id,author,pipeline_tag,library_name,likes,downloads,last_modified
perplexity-ai/r1-1776,perplexity-ai,text-generation,transformers,2310,29449,2025-02-26 17:40:09+00
deepseek-ai/Janus-Pro-7B,deepseek-ai,any-to-any,transformers,3490,212580,2025-02-01 08:00:16+00
openbmb/MiniCPM-o-2_6,openbmb,any-to-any,transformers,1238,164423,2025-06-20 06:31:33+00
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,deepseek-ai,text-generation,transformers,1441,2343809,2025-02-24 03:31:29+00
deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,deepseek-ai,text-generation,transformers,1329,591962,2025-02-24 03:32:35+00
meta-llama/Llama-3.3-70B-Instruct,meta-llama,text-generation,transformers,2492,494502,2024-12-21 18:28:01+00
Lightricks/LTX-Video,Lightricks,image-to-video,diffusers,1919,370062,2025-07-16 14:32:35+00
Qwen/Qwen2.5-Coder-32B-Instruct,Qwen,text-generation,transformers,1928,144027,2025-01-12 02:02:22+00
openai/whisper-large-v3-turbo,openai,automatic-speech-recognition,transformers,2593,3298575,2024-10-04 14:51:11+00
meta-llama/Llama-3.2-3B-Instruct,meta-llama,text-generation,transformers,1693,1775958,2024-10-24 15:07:29+00
meta-llama/Llama-3.2-1B-Instruct,meta-llama,text-generation,transformers,1061,7261922,2024-10-24 15:07:51+00
meta-llama/Llama-3.2-1B,meta-llama,text-generation,transformers,2077,3333926,2024-10-24 15:08:03+00
xinsir/controlnet-union-sdxl-1.0,xinsir,text-to-image,diffusers,1559,183653,2024-07-30 09:01:56+00
black-forest-labs/FLUX.1-dev,black-forest-labs,text-to-image,diffusers,11398,1478711,2025-06-27 16:22:19+00
black-forest-labs/FLUX.1-schnell,black-forest-labs,text-to-image,diffusers,4246,724305,2024-08-16 14:37:56+00
google/gemma-2-2b-it,google,text-generation,transformers,1179,361505,2024-08-27 19:41:44+00
stabilityai/stable-diffusion-3-medium,stabilityai,text-to-image,diffusion-single-file,4832,11888,2024-08-12 12:37:42+00
microsoft/Phi-3-mini-4k-instruct,microsoft,text-generation,transformers,1281,536961,2024-09-20 18:09:38+00
microsoft/Phi-3-mini-128k-instruct,microsoft,text-generation,transformers,1670,985742,2025-03-02 22:28:37+00
databricks/dbrx-instruct,databricks,text-generation,transformers,1117,17758,2024-04-19 07:33:52+00
CohereLabs/c4ai-command-r-v01,CohereLabs,text-generation,transformers,1093,21184,2025-04-16 03:10:13+00
meta-llama/Meta-Llama-3-8B-Instruct,meta-llama,text-generation,transformers,4168,969005,2025-06-18 23:49:51+00
meta-llama/Meta-Llama-3-70B-Instruct,meta-llama,text-generation,transformers,1492,623402,2025-06-18 23:49:26+00
meta-llama/Meta-Llama-3-8B,meta-llama,text-generation,transformers,6310,1990494,2024-09-27 15:52:33+00
dphn/dolphin-2.5-mixtral-8x7b,dphn,text-generation,transformers,1237,2714,2024-05-21 16:20:06+00
google/gemma-7b-it,google,text-generation,transformers,1208,190919,2024-08-14 08:36:20+00
mistralai/Mixtral-8x7B-Instruct-v0.1,mistralai,,vllm,4550,281888,2025-07-24 16:41:06+00
TinyLlama/TinyLlama-1.1B-Chat-v1.0,TinyLlama,text-generation,transformers,1398,1766964,2024-03-17 05:07:08+00
google/gemma-2b,google,text-generation,transformers,1074,112985,2024-09-27 12:18:55+00
HuggingFaceH4/zephyr-7b-alpha,HuggingFaceH4,text-generation,transformers,1111,4353,2024-10-16 11:53:22+00
HuggingFaceH4/zephyr-7b-beta,HuggingFaceH4,text-generation,transformers,1774,1094740,2024-10-16 11:48:13+00
microsoft/phi-1_5,microsoft,text-generation,transformers,1345,75977,2024-04-29 16:16:33+00
stabilityai/stable-diffusion-xl-base-1.0,stabilityai,text-to-image,diffusers,6933,2109457,2023-10-30 16:03:47+00
meta-llama/Llama-2-7b-chat-hf,meta-llama,text-generation,transformers,4571,1017358,2024-04-17 08:40:48+00
meta-llama/Llama-2-7b-hf,meta-llama,text-generation,transformers,2137,1549906,2024-04-17 08:40:16+00
meta-llama/Llama-2-13b-chat-hf,meta-llama,text-generation,transformers,1095,181579,2024-04-17 08:40:58+00
tiiuae/falcon-40b,tiiuae,text-generation,transformers,2433,19983,2024-08-09 07:48:37+00
mosaicml/mpt-7b,mosaicml,text-generation,transformers,1172,18985,2024-03-05 20:23:57+00
bigcode/starcoder,bigcode,text-generation,transformers,2899,15559,2024-10-08 20:53:18+00
dreamlike-art/dreamlike-diffusion-1.0,dreamlike-art,text-to-image,diffusers,1025,4553,2023-01-27 14:44:44+00
stabilityai/stable-diffusion-2,stabilityai,text-to-image,diffusers,1914,127553,2023-07-05 16:19:01+00
Salesforce/blip-image-captioning-large,Salesforce,image-to-text,transformers,1403,1218959,2025-02-03 06:42:42+00
sentence-transformers/all-MiniLM-L6-v2,sentence-transformers,sentence-similarity,sentence-transformers,3865,89331746,2025-03-06 13:37:44+00
sentence-transformers/all-mpnet-base-v2,sentence-transformers,sentence-similarity,sentence-transformers,1150,17151341,2025-08-19 10:14:25+00
pyannote/speaker-diarization,pyannote,automatic-speech-recognition,pyannote-audio,1157,788201,2024-05-10 19:38:20+00
EleutherAI/gpt-j-6b,EleutherAI,text-generation,transformers,1509,46389,2023-06-21 14:33:36+00
